Код станции прохода;Наименование станции прохода;Месяц прохода;День недели прохода;Тип дня прохода;Время;За 1 среду вошедшие;За 1 среду вышедшие;Час прохода;Минута прохода;Кол-во вошедших;Кол-во вышедших
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:00;1,75;0,5;0;0;7;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:01;2,25;0,5;0;1;9;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:02;1,25;0;0;2;5;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:03;1,75;0;0;3;7;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:04;3;0,25;0;4;12;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:05;2,5;0,25;0;5;10;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:06;2,5;0;0;6;10;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:07;1,5;0;0;7;6;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:08;2;1;0;8;8;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:09;5;0;0;9;20;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:10;5,25;0,25;0;10;21;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:11;4,25;0,25;0;11;17;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:12;8;0,25;0;12;32;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:13;7,25;0;0;13;29;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:14;5;0;0;14;20;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:15;3,25;0;0;15;13;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:16;7;0,25;0;16;28;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:17;4,75;0;0;17;19;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:18;6,75;0;0;18;27;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:19;3,25;1,25;0;19;13;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:20;3,5;1,25;0;20;14;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:21;2;0,5;0;21;8;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:22;1;0;0;22;4;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:23;0,5;0,5;0;23;2;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:25;0,25;0,5;0;25;1;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:26;0;0,25;0;26;0;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:27;0,25;0,25;0;27;1;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:34;0,25;0,25;0;34;1;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:36;0;0,25;0;36;0;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:37;0,25;0;0;37;1;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:40;0;0,25;0;40;0;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:41;0,25;0,25;0;41;1;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;0:43;0;1,75;0;43;0;7
